35,Kyle,Seager,Sea,3B,SCHR,87,28,95,5,0.277
56,Adam,Jones,Bal,OF,SCHR,86,30,88,3,0.27
57,Stephen,Piscotty,StL,OF,SCHR,85,20,84,8,0.271
68,Khris,Davis,Oak,"OF,",SCHR,84,38,98,3,0.253
75,Lorenzo,Cain,KC,OF,SCHR,79,12,69,24,0.284
83,Justin,Turner,LAD,3B,SCHR,80,26,88,5,0.283
86,Aledmys,Diaz,StL,SS,SCHR,68,15,63,6,0.281
128,Matt,Wieters,FA,C,SCHR,46,16,61,1,0.26
148,Hunter,Pence,SF,OF,SCHR,67,15,63,5,0.283
160,Stephen,Vogt,Oak,"C,",SCHR,55,15,61,0,0.262
161,Cameron,Maybin,LAA,OF,SCHR,57,6,41,16,0.252
175,Wilson,Ramos,TB,C,SCHR,33,12,49,0,0.271
177,Asdrubal,Cabrera,NYM,SS,SCHR,65,20,59,6,0.267
202,Brandon,Drury,Ari,"3B,",SCHR,56,12,54,2,0.269
339,Marwin,Gonzalez,Hou,"1B,",SCHR,14,4,12,2,0.254
352,David,Ortiz,Bos,DH,SCHR,--,--,--,--,--
22,Brian,Dozier,Min,2B,SB,104,35,87,16,0.25
24,Edwin,Encarnacion,Cle,"1B,",SB,100,39,115,2,0.271
29,J.D.,Martinez,Det,OF,SB,83,30,91,4,0.283
38,Nelson,Cruz,Sea,"OF,",SB,90,41,99,2,0.279
60,Alex,Bregman,Hou,3B,SB,88,24,84,10,0.27
67,Evan,Longoria,TB,3B,SB,78,29,89,2,0.269
74,Miguel,Sano,Min,"3B,",SB,72,32,79,2,0.232
80,Anthony,Rendon,Wsh,3B,SB,91,19,77,10,0.269
93,Kole,Calhoun,LAA,OF,SB,91,20,77,3,0.266
115,Jacoby,Ellsbury,NYY,OF,SB,69,10,53,21,0.257
121,Jonathan,Schoop,Bal,2B,SB,76,25,77,2,0.26
122,Brian,McCann,Hou,"C,",SB,50,16,59,1,0.236
132,Eugenio,Suarez,Cin,3B,SB,75,20,69,11,0.245
1,Mike,Trout,LAA,OF,ROCK,116,33,99,23,0.301
11,Charlie,Blackmon,Col,OF,ROCK,103,25,76,28,0.306
23,Carlos,Gonzalez,Col,OF,ROCK,83,29,94,3,0.289
30,Jose,Abreu,CWS,1B,ROCK,74,29,101,1,0.289
42,Ian,Kinsler,Det,2B,ROCK,103,20,79,13,0.281
47,Jose,Bautista,Tor,"OF,",ROCK,88,30,91,4,0.248
59,Jean,Segura,Sea,"SS,",ROCK,76,13,50,29,0.272
77,Andrew,Benintendi,Bos,OF,ROCK,69,12,72,13,0.294
78,Albert,Pujols,LAA,"1B,",ROCK,60,25,85,3,0.26
79,Addison,Russell,ChC,SS,ROCK,71,20,79,6,0.252
84,David,Dahl,Col,OF,ROCK,67,20,73,21,0.276
87,Adam,Duvall,Cin,OF,ROCK,78,30,95,6,0.233
103,Eduardo,Nunez,SF,"SS,",ROCK,69,13,63,38,0.28
125,Yasmany,Tomas,Ari,OF,ROCK,57,21,66,3,0.265
214,Yoan,Moncada,CWS,2B,ROCK,49,14,36,14,0.241
8,Josh,Donaldson,Tor,3B,MS,119,36,107,7,0.284
15,Corey,Seager,LAD,SS,MS,99,24,75,4,0.296
16,Starling,Marte,Pit,OF,MS,85,15,64,45,0.294
26,Robinson,Cano,Sea,2B,MS,92,29,90,2,0.288
27,Ryan,Braun,Mil,OF,MS,76,27,84,15,0.283
32,Andrew,McCutchen,Pit,OF,MS,88,25,88,11,0.282
33,Jonathan,Villar,Mil,"SS,",MS,86,16,58,57,0.252
45,A.J.,Pollock,Ari,OF,MS,90,15,58,30,0.284
51,Hanley,Ramirez,Bos,1B,MS,81,26,100,10,0.277
53,Buster,Posey,SF,C,MS,75,16,82,4,0.302
58,Carlos,Santana,Cle,"1B,",MS,81,28,87,7,0.248
73,Gary,Sanchez,NYY,C,MS,55,25,69,7,0.256
81,Adrian,Gonzalez,LAD,1B,MS,71,21,92,0,0.277
91,Odubel,Herrera,Phi,OF,MS,81,13,46,21,0.274
92,Mike,Napoli,TEX,"1B,",MS,61,22,67,4,0.238
7,Manny,Machado,Bal,"SS,",GS,101,36,90,6,0.292
19,Freddie,Freeman,Atl,1B,GS,97,28,88,5,0.288
25,Christian,Yelich,Mia,OF,GS,82,16,82,14,0.294
50,Todd,Frazier,CWS,3B,GS,86,36,91,16,0.244
55,Jason,Kipnis,Cle,2B,GS,87,16,70,17,0.28
66,Michael,Brantley,Cle,OF,GS,51,10,59,12,0.281
70,Adam,Eaton,Wsh,OF,GS,94,11,56,16,0.292
89,Victor,Martinez,Det,DH,GS,59,22,79,1,0.275
96,J.T.,Realmuto,Mia,C,GS,58,10,50,12,0.278
99,Jake,Lamb,Ari,3B,GS,79,26,87,6,0.26
105,Joc,Pederson,LAD,OF,GS,61,23,58,9,0.227
124,Rajai,Davis,Oak,OF,GS,62,9,41,37,0.241
133,Marcus,Semien,Oak,SS,GS,70,22,66,10,0.241
196,Max,Kepler,Min,OF,GS,70,16,78,12,0.257
210,Danny,Valencia,Sea,"3B,",GS,63,18,53,1,0.266
273,Tyler,Naquin,Cle,OF,GS,50,10,37,10,0.26
20,Xander,Bogaerts,Bos,SS,FWB,101,17,82,11,0.295
63,Dustin,Pedroia,Bos,2B,FWB,87,13,64,6,0.295
65,Mark,Trumbo,Bal,"OF,",FWB,86,38,100,2,0.26
69,Matt,Kemp,Atl,OF,FWB,86,28,104,5,0.267
101,Carlos,Beltran,Hou,"OF,",FWB,54,19,67,1,0.261
113,Nick,Castellanos,Det,3B,FWB,60,21,76,1,0.264
137,Chris,Carter,NYY,1B,FWB,45,26,58,2,0.228
159,Josh,Reddick,Hou,OF,FWB,54,14,47,7,0.271
181,Travis,Shaw,Mil,"1B,",FWB,53,19,58,4,0.235
183,Jayson,Werth,Wsh,OF,FWB,71,17,60,4,0.239
203,Justin,Bour,Mia,1B,FWB,49,18,70,1,0.259
220,Michael,Saunders,Phi,OF,FWB,60,20,50,2,0.234
233,Sandy,Leon,Bos,C,FWB,35,7,35,0,0.255
322,Angel,Pagan,SF,OF,FWB,50,7,35,11,0.265
3,Mookie,Betts,Bos,OF,CV,110,25,96,24,0.31
9,Anthony,Rizzo,ChC,1B,CV,96,33,104,7,0.288
12,Miguel,Cabrera,Det,1B,CV,90,32,104,0,0.307
18,Francisco,Lindor,Cle,SS,CV,98,14,76,21,0.299
21,Daniel,Murphy,Wsh,"2B,",CV,83,22,101,4,0.32
28,Giancarlo,Stanton,Mia,OF,CV,76,37,99,4,0.255
37,Yoenis,Cespedes,NYM,OF,CV,87,32,98,5,0.275
41,Adrian,Beltre,Tex,3B,CV,83,25,90,1,0.295
46,Dee,Gordon,Mia,2B,CV,89,2,34,58,0.285
49,Justin,Upton,Det,OF,CV,82,29,89,11,0.25
82,Jonathan,Lucroy,Tex,C,CV,71,19,77,4,0.298
95,Troy,Tulowitzki,Tor,SS,CV,65,24,74,1,0.271
117,Maikel,Franco,Phi,3B,CV,67,24,85,2,0.26
143,Jason,Heyward,ChC,OF,CV,41,5,32,10,0.254
179,Hernan,Perez,Mil,"3B,",CV,43,9,46,23,0.251
